Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_57.png,Thu,nhap,co,tic,-,3.092.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Lai,chuyén,nhuong,dau,tu gop,vén,vao,cac,don,vi,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,khac,983.316.000,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Doanh,thu,hoat,d6ng,tai,chinh,khac,8.577.104.419,23.229.287.322,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,366.337.215.645,387.368.759.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,4.,Chi,phi,tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Giai,doan,ba,thang,két,thac,ngay,Le,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,31/3/2025,31/3/2024,a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,VND,VND,=|,(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Chi,phi,lai,vay,75.155.207.673,86.395.425.954,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Chi,phi,lai,cho,cac,khoan,ky,qu¥,nhan,duge,31.699.436,25.425.041,%,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,L6,chénh,léch,ty gia,héi,doai,16.110.237.624,"12.397,961.972",,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Chiét,khau,thanh,toan,cho,khach,hang,2.780.473.747,3.301.066.409,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Chi,phi,tai,chinh,khac,(52.312.250.000),370.000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,"41.765.368,480",102.489.879.376,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,| =,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,"BY,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cdc,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Thuyét,minh,bao,cao,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,ket,thc,,,,,,,,,,,,,,,,,,
page_58.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,(Ban,hanh,theo,Théng,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,ngay,22,thang,12,nm,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,5.,Chi,phi,ban,hang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,dich,vy,khuyén,"mai,",trang,"bay,",gidi,thiéu,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,san,pham,va,hé,tro,ban,hang,2.280.203.898.591,2.205.674.071.314,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,quang,"cao,",nghién,cir,thi,trrong,238.671.628.669,220.444.639.119,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,nhan,vién,236.764.677.557,220.810.707.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,dich,vu,mua,ngoai,157.361.750.763,180.932.822.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,van,chuyén,176.254.942.059,179.322.228.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,céng,"cu,",dung,cu,;,;,29.893.943.561,35.183.050.721,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,ban,"hang,",giai,quyét,khiéu,nai,va,thu,héi,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,san,pham,21.129.459.813,21.389.433.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,nguyén,vat,liéu,14.630.552.376,16.916.929.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,khau,hao,14.846.329.91],14.601.398.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,3.169.757.183.300,"3.095,275.281.176",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,6.,Chi,phi,quan,ly,doanh,nghiép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,nhan,vién,183.922.131.680,155.783.336.782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,dich,vu,mua,ngoai,85.271.925.745,79.378.018.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,phan,bé,Ioi,thé,thuong,mai,60.819.781.207,61.385.028.806,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,kha,hao,23.777.069.712,24.121.989.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,"Thué,",phi,va,lé phi,9.610.794.043,9.961.533.3887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,vat,ligu,quan,ly,11.112.806.213,10.477.666.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,van,chuyén,9.984.885.001,11.381.746.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Céng,tac,phi,10.423.008.,104,9.475.459.350,SSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,dé,ding,van,phong,8.762.669.063,6.773.812.185,ye,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,nhap,hang,3.251.937,.886,3.035.140.190,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,dich,vu,ngan,hang,3.160.001.865,3.483.464.107,“ONG,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,du,phong,2.754.999,542,367.167.424,K},,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,Chi,phi,khac,18.077.431.402,20.289.791.870,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,430.929.441.463,395.914.155.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_58.png,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Céng,ty,Co,phan,Sita,Viét,Nam,va,cdc,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Thuyét,minh,bao,cao,tai,chinh,hop,nhat,gira,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_59.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Mau,B,09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,(Ban,hanh,theo,Théng,tu s6,202.2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,ngay,22,thang,12,nam,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,7.,Thu,nhap,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Giai,doan,ba,thang,két,thc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Thu,nhép,tir thanh,ly tai,san,c6,dinh,va,x4y,dung,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,co,ban,do,dang,25.697.543.325,22.762.588.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Boi,thuong,nhan,tir,cac,bén,khac,;,5.469.787.463,2.099.769.141,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Thu,nhap,dugc,hé,tro,tir,nha,cung,cap,10.000.000.000,5.000.000.000,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Thu,nhap,khac,6.997.716.986,7.145.295,.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,48.165.047.774,37.007.652.440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,8,Chi,phi,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Gia,tri,ghi,s6,ctia,tai,san,c6,dinh,va,xay,dung,co,ban,,,,,,,,,,,,,,,,,,,,,,
page_59.png,do,dang,da,thanh,ly¥/xéa,$6,40.256.113.854,37.037.444.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,khac,7.169.455.078,9.666.891.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,47.425.568.932,"46.704,335,.991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,9.,Chi,phi,san,xuat,va,kinh,doanh,theo,yéu,to,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Giai,doan,ba,thang,két,thuc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,VND,VND,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,nguyén,vét,ligu,trong,chi,phi,san,xudt,6.510.575.090.301,6.977.587.046.945,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,quang,"cao,",khuyén,mai,va,hé,tro,ban,hang,2.662.517.806.652,— 2.527.356.192.175,NHA,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,nhan,cong,;,877.106.199.141,788.094.003.314,"TY""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,khau,hao,va,phan,b6,505.879.131.811,501.174.995.691,‘MI,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,dich,vu,mua,ngoai,751.141.913.526,817.584.251.583,_,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,Chi,phi,khac,489.184.733.963,231.901.137.568,HO!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_59.png,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Két,luan,cia,kiém,toan,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Can,ctr,trén,két,qua,soat,xét,cla,ching,"tdi,",chting,t6i,khéng,thay,c6,van,d@,gi,khién,chung,ti,,,,,,,,,,,,,,,
page_6.png,cho,rang,bao,cao,tai,chinh,hop,nhat,gifra,nién,dO,dinh,kém,da,khéng,phan,anh,trung,thirc,va,,,,,,,,,,,,,,,,
page_6.png,hgp,"ly,",trén,cac,khia,canh,trong,"yéu,",tinh,hinh,tai,chinh,hop,nhat,cla,Céng,ty Cé,phan,Sira,Viét,,,,,,,,,,,,,,,,
page_6.png,Nam,va,cac,céng,ty,con,tai,ngay,31,thang,3 nam,"2025,",két,qua,hoat,déng,kinh,doanh,hop,nhat,,,,,,,,,,,,,,,,
page_6.png,va,luu,chuyén,tién,t@,hop,nhat,ctia,Céng,ty va,cdc,céng,ty,con,cho,giai,doan,ba,thang,két,thtic,,,,,,,,,,,,,,,
page_6.png,cung,"ngay,",phu,hop,véi,cac,Chuan,muc,Ké,toan,Viét,"Nam,",Ché,dé,Ké,todn,Doanh,nghiép,Viét,,,,,,,,,,,,,,,,,
page_6.png,Nam,va,cac,quy,dinh,phap,ly co,lién,quan,dén,viéc,lap,va,trinh,bay,bao,céo,tai,chinh,gitra,nién,,,,,,,,,,,,,,,
page_6.png,dé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Chi,nhanh,Cong,ty,TNHH,KPMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Viét,Nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Bao,cao,soat,xét,s6:,25-01-00280-25-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,SIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,ia),oH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,=,Oh,D7 &,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Trick,eh,Quye’/,Nguyén,Thuy,Ninh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Giay,Criedg'ahan,Dang,ky,Hanh,nghé,Giay,Chtrng,nhan,Dang,ky,Hanh,nghé,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Kiém,toan,so,4629-2023-007-1,Kiém,toan,s6,4623-2023-007-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Pho,Téng,Gidm,déc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,Thanh,phé,Hé,Chi,"Minh,",ngay,28,thang,4 ndm,2025,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,5,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_6.png,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Thuyét,minh,bao,céo,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_60.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,(Ban,hanh,theo,Théng,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,ngay,22,thang,12,néim,2014,cia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,10.,Thué,thu,nhap,doanh,nghiép,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,(a),Ghinh§n,trong,bao,c4o,két,qua,hoat,dng,kinh,doanh,hgp,nhat,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,thué,thu,nhap,hién,hanh,326.819.068.821,497.675.570.285,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Trong,dé:,chi,phi,thué,thu,nhap,hién,hanh,lien,quan,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,dén,thu,nhGp,chiu,thué,cia,cdc,kp,trubc,35.226.450.629,21.483.927.809,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,thué,thu,nhap,hoan,lai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Phat,sinh,va,hoan,nhap,cac,chénh,léch,tam,thoi,37.203.858.648,1.181.461.848,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,thué,thu,nhap,364.022.927.469,498.857.032.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,(b),Déi,chiéu,thué,suadt,the,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Loi,nhudn,ké,toan,trudc,thué,"1,951.296.195.523",2.705.840.401.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Thué,theo,thué,suat,cia,Céng,ty,390.259.239.105,541.168.080.344,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Anh,huéng,cia,chénh,Iéch,thué,suat,ciia,cdc,céng,"ty con,",,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,cac,chi,nhanh,va,cac,nha,may,cia,Cong,ty,(22.075.785.549),(29.240.210.287),,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Thu,nhap,kh6ng,chiu,thué,-,(618.437),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,khéng,dugc,khau,trir,thué,3.664.966.771,3.167.606.934,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Uu,dai,thué,(19.900.778.437),(43.025.132.716),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Thay,déi,tai,san,thue,thu,nhap,hodin,lai,chua,duoc,ghinhan,= (23.151.165.050),5.303.378.486,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,thué,thu,nhap,hién,hanh,lién,quan,dén,thu,nhap,we,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,chiu,thué,cia,cdc,ky,tre,35.226.450.629,21.483.927.809,RY,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,.,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Chi,phi,thué,thu,nhap,364.022.927.469,498.857.032.133,NHK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,tg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,—_,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,(c),Thuésuat,4p,dung,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_60.png,Cac,céng,ty trong,Tap,doan,cé,nghia,vu,phai,ndp,cho,Nha,nudc,thué,thu,nhap,doanh,nghiép,theo,cac,,,,,,,,,,,,,,,,
page_60.png,mirc,thué,suat,tir,10%,dén,21%,trén,thu,nh4p,chiu,thué,tiy,thuéc,vo,hoat,déng,kinh,doanh,chinh,cua,,,,,,,,,,,,,,,
page_60.png,cac,nha,may,va,chi,nhanh.,Céng,ty va,tat,ca,céng,ty con,da,phat,sinh,chi,phi,thué,thu,nhap.,,,,,,,,,,,,,,,,
page_60.png,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Céng,ty,Cé,phan,Sita,Vigt,Nam,va,cac,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Thuyét,minh,bdo,cao,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_61.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,(Ban,hanh,theo,Théng,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,ngay,22,thang,12,ndéim,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,(d),Thué,t6i,thiéu,toan,cau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Ngay,29,thang,11,nam,"2023,",Quoc,hdi,Viét,Nam,da,thong,qua,Nghi,quyét,vé,viéc,ap,dung,Quy,dinh,,,,,,,,,,,,,,,
page_61.png,ve,tong,hgp,thu,nhap,chiu,thué,toi,thiéu,(“IIR”),va,Quy,dinh,vé,thué,thu,nhap,doanh,nghiép,bé,sung,,,,,,,,,,,,,,,
page_61.png,toi,thiéu,ndi,dia,dat,chuan,((QDMTT”).,Cac,quy,dinh,nay,nhat,quan,va,phi,hop,voi,Quy,dinh,mau,,,,,,,,,,,,,,,,
page_61.png,chéng,x0i,mon,co,s6,thué,toan,cdu,Tru,c6t,2 (“BEPS,"2.0"")",cua,OECD,va,cé,hiéu,luc,ké,tir ngay,1 thang,,,,,,,,,,,,,,,
page_61.png,1 nam,2024.,Nghi,quyét,nay,quy,dinh,cac,t4p,doan,da,quéc,gia,cé,quy,mé,Ién,phai,np,thué,thu,nhap,,,,,,,,,,,,,,
page_61.png,doanh,nghiép,6 mirc,thué,suat,toi,thiéu,toan,cau,1a,15%,trén,Igi,nhudn,tai,cac,quéc,gia/,ving,lanh,thd,,,,,,,,,,,,,,,
page_61.png,ma,tap,doan,hoat,dong.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,11.,Laico,ban,trén,cé,phiéu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Viéc,tinh,toan,lai,co,ban,trén,cé,phiéu,cho,ky,ba,thang,két,thic,ngay,31,thang,3 nam,2025,duge,dua,,,,,,,,,,,,,,
page_61.png,trén,loi,nhuan,thuc,ve,cé,déng,phé,théng,sau,khi,tr,di khoan,phn,bé,vao,quy,khen,thuong,va,phic,,,,,,,,,,,,,,,
page_61.png,Igi,va,s6,lwong,co,phiéu,phé,théng,binh,quén,gia,"quyén,",chi,tiét,nhu,sau:,,,,,,,,,,,,,,,,,,,,
page_61.png,(a),Loinhu4n,thuan,thuéc,vé,cé,déng,phé,théng,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Giai,doan,ba,thang,két,thc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Loi,nhuan,thuan,trong,ky,— thudc,vé,cé,dong,phé,théng,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,trudc,khi,trich,quy,khen,thuéng,va,phic,loi,1.568.482.188.101,2.194.666.965.600,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Trich,qui,khen,thuéng,va,phic,loi,— thudc,vé,c6,déng,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,pho,thong,(159.085.225.749),(221.892.111.398),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Loi,nhuan,thuan,trong,ky,thudc,vé,cé,déng,phé,thong,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,sau,khi,trich,quy,khen,thwéng,va,phic,Ioi,1.409.396.962.352,1.972.774.854.202,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,(b),S6,cé,phiéu,phé,théng,binh,quan,gia,quyén,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,Giai,doan,ba,thang,két,thc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,S6,cé,phiéu,S6,cé,phiéu,\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,kK,A,-k,Rapa,A,svt,WA,‘,=,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,So,lugng,co,phiéu,pho,théng,dau,ky,va,so,luong,binh,i,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,quan,gia,quy€n,cia,cé,phiéu,phé,thong,trong,ky,2.089.955,.445,2.089.955.445,"""|",,,,,,,,,,,,,,,,,,,,,,
page_61.png,Tai,ngay,31,thang,3 nam,"2025,",Tap,doan,khéng,cé,cdc,06,phiéu,phé,théng,cé,tiém,nang,suy,giam,lai,,,,,,,,,,,,,,,
page_61.png,trén,c6,phiéu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,be],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,60,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,a“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_61.png,"4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,Céng,ty,Cé,phan,Sita,V i¢t,Nam,va,cac,cong,ty,con,:,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,Thuyet,minh,bao,cdo,tai,chinh,hgp,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_62.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,ngay,22,thang,12,ndm,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,VII.,NHUNG,THONG,TIN,KHAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_62.png,1.,Cae,giao,dich,cha,yéu,véi,cac,bén,lién,quan,,,,,,,,,,,,,,,,,,,,,,,,,
